name,address,website,phone_number,reviews_count,reviews_average,latitude,longitude
Parkside Dental Care,"37 Newbury St #3, Boston, MA 02116, United States",https://www.parksidedentalboston.com,+1 [phone],,4.8,42.35243,-[phone]
Somerville Pediatric Dentistry,"51 Cross St, Somerville, MA 02145, United States",https://www.somervillepediatricdental.com,+1 [phone],,4.6,42.386374,-[phone]
South Boston Dental Group,"9 Channel Center St, Boston, MA 02210, United States",https://www.southbostondental.com,+1 [phone],,4.9,[phone],-[phone]
Dental Health and Wellness Boston,"31 State St 7th Floor, Boston, MA 02109, United States",https://www.dentalhealthandwellnessboston.com,+1 [phone],,4.9,[phone],-[phone]
Dental Partners of Boston - Fort Point,"46 Farnsworth St, Boston, MA 02210, United States",https://www.dentalpartnersofboston.com,+1 [phone],,4.8,[phone],-[phone]
Faneuil Hall Dental Associates,"1 McKinley Square Lobby B, Boston, MA 02109, United States",https://www.fhdental.com,+1 [phone],,5.0,[phone],-[phone]
Boston Dental,"36 Chauncy St, Boston, MA 02111, United States",https://www.bostondental.com,+1 [phone],,4.9,[phone],-[phone]
Seaport Dental Associates Boston,"451 D St #200, Boston, MA 02210, United States",https://www.seaportdental.com,+1 [phone],,4.9,[phone],-[phone]
Dental Associates of New England,"585 Boylston St # 2, Boston, MA 02116, United States",https://www.bostonsmile.com,+1 [phone],,4.9,42.350423,-[phone]
Boston Dental,"22 Boston Wharf Rd, Boston, MA 02210, United States",https://www.bostondental.com,+1 [phone],,4.9,[phone],-71.082766
Dental Arts of Boston,"26 Marlborough St, Boston, MA 02116, United States",https://www.bostoncosmeticdentistma.com,+1 [phone],,4.9,42.354032,-[phone]
South Boston Family Dental,"591 E Broadway, Boston, MA 02127, United States",https://www.southbostonfamilydental.com,+1 [phone],,4.8,[phone],-[phone]
Devonshire Dental of Boston,"185 Devonshire St STE 410, Boston, MA 02110, United States",https://www.devonshiredental.net,+1 [phone],,5.0,[phone],-[phone]
Boston Dental,"35 Court St, Boston, MA 02108, United States",https://www.bostondental.com,+1 [phone],,5.0,[phone],-[phone]
Warshauer & Santamaria Boston Dentists,"396 Commonwealth Ave 2nd floor, Boston, MA 02215, United States",https://www.backbaybostondentist.com,+1 [phone],,4.8,42.348674,-[phone]
Boston Teeth Associates,"359 Boylston St, Boston, MA 02116, United States",https://www.bostonteeth.com,+1 [phone],,5.0,[phone],-[phone]
New England Dental Group,"811 Boylston St 3rd floor, Boston, MA 02116, United States",https://www.newenglanddentalgroup.com,+1 [phone],,4.9,[phone],-[phone]
Dental Partners of Boston at Prudential Center,"800 Boylston St 2nd floor, Boston, MA 02199, United States",https://www.dentalpartnersofboston.com,+1 [phone],,4.7,[phone],-[phone]
CITIDental,"63 Court St, Boston, MA 02108, United States",https://www.citidentalboston.com,+1 [phone],,4.5,[phone],-[phone]
East Boston Dental Associates,"3 Meridian St, Boston, MA 02128, United States",,+1 [phone],,4.7,[phone],-71.074828
Oliver Dental Associates,"295 Devonshire St # 301, Boston, MA 02110, United States",https://www.godental365.com,+1 [phone],,5.0,42.353963,-[phone]
Dental Partners of Boston at Charles River,"50 Staniford St #303, Boston, MA 02114, United States",https://www.dentalpartnersofboston.com,+1 [phone],,4.7,42.353963,-[phone]
Smileboston Cosmetic and Implant Dentistry,"1180 Beacon St #2b, Brookline, MA 02446, United States",https://www.smileboston.com,+1 [phone],,4.9,[phone],-[phone]
Brush & Floss Boston Dental,"2489 Washington St, Boston, MA 02119, United States",https://www.brushandflossboston.com,+1 [phone],,4.8,[phone],-[phone]
AP Dental Center,"231 Border St B, Boston, MA 02128, United States",https://www.apdentalcenter.com,+1 [phone],,4.8,[phone],-[phone]
Dental Esthetics Boston | Hirayama & Papaspyridakos,"745 Boylston St #403, Boston, MA 02116, United States",https://www.dentalestheticsboston.com,+1 [phone],,4.9,[phone],-[phone]
The Dental Group at Post Office Square,"3 Post Office Square 9th Floor, Boston, MA 02109, United States",https://www.godental365.com,+1 [phone],,4.9,[phone],-[phone]
Mass Dental Associates,"1313 Washington St, Boston, MA 02118, United States",https://www.massdentalassociates.net,+1 [phone],,4.4,[phone],-[phone]
Dental Care at South Boston Community Health Center,"Dental Department, 386 W Broadway, Boston, MA 02127, United States",https://www.sbchc.org,+1 [phone],,4.4,[phone],-[phone]
Brito Family Dental,"272 W Broadway, Boston, MA 02127, United States",https://www.britofamilydental.com,+1 [phone],,4.9,[phone],-[phone]
Newbury Dental Associates,"274 Newbury St, Boston, MA 02116, United States",https://www.gentledental.com,+1 [phone],,4.7,[phone],-[phone]
CITIDental South Boston,"141 Dorchester Ave, Boston, MA 02127, United States",https://www.citidentalsouthboston.com,+1 [phone],,4.8,42.342108,-[phone]
Boston Center for Oral Health,"400 Commonwealth Ave #104B, Boston, MA 02215, United States",,+1 [phone],,4.9,[phone],-[phone]
